,name,appid,release_date,english,developer,publisher,platforms,required_age,categories,genres,steamspy_tags,achievements,positive_ratings,negative_ratings,average_playtime,median_playtime,owners,price
376,medalofhonortmmultiplayer,,,,,,,,,,,,,,,,,
377,medalofhonortmsingleplayer,,,,,,,,,,,,,,,,,
380,pcgamer,,,,,,,,,,,,,,,,,
381,painkillerblackedition,,,,,,,,,,,,,,,,,
385,railroadtycoon2platinum,,,,,,,,,,,,,,,,,
388,shatteredhorizon,,,,,,,,,,,,,,,,,
391,sidmeierscivilizationivbeyondthesword,,,,,,,,,,,,,,,,,
393,sidmeierscivilizationivwarlords,,,,,,,,,,,,,,,,,
396,sniperelitev2,,,,,,,,,,,,,,,,,
398,stronghold2,,,,,,,,,,,,,,,,,
399,strongholdcrusaderextremehd,,,,,,,,,,,,,,,,,
402,strongholdlegends,,,,,,,,,,,,,,,,,
403,synergy,,,,,,,,,,,,,,,,,
406,unrealiitheawakening,,,,,,,,,,,,,,,,,
407,unrealtournament2004,,,,,,,,,,,,,,,,,
408,unrealtournament3blackedition,,,,,,,,,,,,,,,,,
415,zombiedriver,,,,,,,,,,,,,,,,,
418,footballmanager2009,,,,,,,,,,,,,,,,,
419,batmanarkhamasylumgotyedition,,,,,,,,,,,,,,,,,
420,batmanarkhamcitygoty,,,,,,,,,,,,,,,,,
423,ares,,,,,,,,,,,,,,,,,
425,ageofchivalry,,,,,,,,,,,,,,,,,
433,assassinscreedii,,,,,,,,,,,,,,,,,
434,assassinscreediii,,,,,,,,,,,,,,,,,
440,batmanarkhamcity,,,,,,,,,,,,,,,,,
442,bentheredanthat,,,,,,,,,,,,,,,,,
443,blocksthatmatter,,,,,,,,,,,,,,,,,
449,cogs,,,,,,,,,,,,,,,,,
450,commandandconquerredalert3uprising,,,,,,,,,,,,,,,,,
456,crysiswars,,,,,,,,,,,,,,,,,
458,doomiihellonearth,,,,,,,,,,,,,,,,,
460,deadlightoriginalsoundtrack,,,,,,,,,,,,,,,,,
463,defensegrid2,,,,,,,,,,,,,,,,,
464,defensegridresurgencemappack1,,,,,,,,,,,,,,,,,
465,defensegridresurgencemappack2,,,,,,,,,,,,,,,,,
466,defensegridresurgencemappack3,,,,,,,,,,,,,,,,,
467,defensegridresurgencemappack4,,,,,,,,,,,,,,,,,
472,dungeonland,,,,,,,,,,,,,,,,,
473,dungeonlandallaccesspass,,,,,,,,,,,,,,,,,
478,empiretotalwar,,,,,,,,,,,,,,,,,
479,europauniversalisiii,,,,,,,,,,,,,,,,,
482,farcry2,,,,,,,,,,,,,,,,,
483,farcry2fortunespack,,,,,,,,,,,,,,,,,
489,galconfusion,,,,,,,,,,,,,,,,,
500,hardreset,,,,,,,,,,,,,,,,,
501,hardresetexiledlc,,,,,,,,,,,,,,,,,
505,irongripwarlord,,,,,,,,,,,,,,,,,
509,leviathanwarships,,,,,,,,,,,,,,,,,
511,magickanippon,,,,,,,,,,,,,,,,,
512,magickavietnam,,,,,,,,,,,,,,,,,
513,magickawizardssurvivalkit,,,,,,,,,,,,,,,,,
516,medievaliitotalwar,,,,,,,,,,,,,,,,,
518,midnightclubii,,,,,,,,,,,,,,,,,
522,napoleontotalwar,,,,,,,,,,,,,,,,,
526,ontherainslickprecipiceofdarknessepisodeone,,,,,,,,,,,,,,,,,
527,ontherainslickprecipiceofdarknessepisodetwo,,,,,,,,,,,,,,,,,
533,portalstoriesmel,,,,,,,,,,,,,,,,,
538,psychonautsdemo,,,,,,,,,,,,,,,,,
541,redorchestra2heroesofstalingradsingleplayer,,,,,,,,,,,,,,,,,
545,risingstormredorchestra2multiplayer,,,,,,,,,,,,,,,,,
547,rochard,,,,,,,,,,,,,,,,,
549,rometotalwar,,,,,,,,,,,,,,,,,
553,saira,,,,,,,,,,,,,,,,,
559,simcity4deluxe,,,,,,,,,,,,,,,,,
560,sinemora,,,,,,,,,,,,,,,,,
570,supermeatboy,,,,,,,,,,,,,,,,,
571,supermondaynightcombat,,,,,,,,,,,,,,,,,
582,theincredibleadventuresofvanhelsingthaumaturge,,,,,,,,,,,,,,,,,
584,theship,,,,,,,,,,,,,,,,,
585,theshipsingleplayer,,,,,,,,,,,,,,,,,
586,theshiptutorial,,,,,,,,,,,,,,,,,
587,theshowdowneffect,,,,,,,,,,,,,,,,,
590,timegentlemenplease,,,,,,,,,,,,,,,,,
591,titanquest,,,,,,,,,,,,,,,,,
592,titanquestimmortalthrone,,,,,,,,,,,,,,,,,
593,totalwarshogun2,,,,,,,,,,,,,,,,,
595,trine,,,,,,,,,,,,,,,,,
596,tropico3steamspecialedition,,,,,,,,,,,,,,,,,
602,waroftheroses,,,,,,,,,,,,,,,,,
603,waroftherosesbalancebeta,,,,,,,,,,,,,,,,,
604,waroftheroseskingmaker,,,,,,,,,,,,,,,,,
607,warlockmasterofthearcanepowerfullords,,,,,,,,,,,,,,,,,
617,dizzel,,,,,,,,,,,,,,,,,
619,loadout,,,,,,,,,,,,,,,,,
623,warincbattlezone,,,,,,,,,,,,,,,,,
630,brokensword1shadowofthetemplarsdirectorscut,,,,,,,,,,,,,,,,,
639,guardiansofmiddleearth,,,,,,,,,,,,,,,,,
648,magic2014,,,,,,,,,,,,,,,,,
649,magic2015,,,,,,,,,,,,,,,,,
657,mortalkombatkollection,,,,,,,,,,,,,,,,,
658,mortalkombatkompleteedition,,,,,,,,,,,,,,,,,
659,oriandtheblindforest,,,,,,,,,,,,,,,,,
660,pinballfx2,,,,,,,,,,,,,,,,,
661,pixelpiracy,,,,,,,,,,,,,,,,,
662,raymanlegends,,,,,,,,,,,,,,,,,
663,rocksmith2014,,,,,,,,,,,,,,,,,
671,spintires,,,,,,,,,,,,,,,,,
672,stealthinc2,,,,,,,,,,,,,,,,,
673,teslaeffect,,,,,,,,,,,,,,,,,
677,tickettorideeurope,,,,,,,,,,,,,,,,,
678,tickettorideusa1910,,,,,,,,,,,,,,,,,
684,3dmark,,,,,,,,,,,,,,,,,
685,3dmarkapioverheadfeaturetest,,,,,,,,,,,,,,,,,
686,3dmarkcloudgatebenchmark,,,,,,,,,,,,,,,,,
687,3dmarkfirestrikebenchmark,,,,,,,,,,,,,,,,,
688,3dmarkicestormbenchmark,,,,,,,,,,,,,,,,,
689,3dmarkskydiverbenchmark,,,,,,,,,,,,,,,,,
691,arma3zeus,,,,,,,,,,,,,,,,,
692,badrats,,,,,,,,,,,,,,,,,
693,battlefieldbadcompany2vietnam,,,,,,,,,,,,,,,,,
694,coh2thewesternfrontarmiesoberkommandowest,,,,,,,,,,,,,,,,,
695,coh2thewesternfrontarmiesusforces,,,,,,,,,,,,,,,,,
698,planetaryannihilation,,,,,,,,,,,,,,,,,
700,plantsvszombiesgameoftheyear,,,,,,,,,,,,,,,,,
702,starwarsbattlefrontii,,,,,,,,,,,,,,,,,
706,worldinconflict,,,,,,,,,,,,,,,,,
707,worldinconflictsovietassault,,,,,,,,,,,,,,,,,
712,heroacademy,,,,,,,,,,,,,,,,,
714,nosgoth,,,,,,,,,,,,,,,,,
723,doom3resurrectionofevil,,,,,,,,,,,,,,,,,
724,dontstarvereignofgiants,,,,,,,,,,,,,,,,,
725,droplitz,,,,,,,,,,,,,,,,,
726,dukenukem3dmegatonedition,,,,,,,,,,,,,,,,,
728,fearextractionpoint,,,,,,,,,,,,,,,,,
729,fearperseusmandate,,,,,,,,,,,,,,,,,
733,grid,,,,,,,,,,,,,,,,,
734,ghostbustersthevideogame,,,,,,,,,,,,,,,,,
741,insaniquariumdeluxe,,,,,,,,,,,,,,,,,
745,nextcargamesneakpeek20,,,,,,,,,,,,,,,,,
746,nextcargamewreckfest,,,,,,,,,,,,,,,,,
749,pokernight2,,,,,,,,,,,,,,,,,
754,redfactionarmageddonsoundtrack,,,,,,,,,,,,,,,,,
759,segagenesismegadriveclassics,,,,,,,,,,,,,,,,,
762,spelunky,,,,,,,,,,,,,,,,,
772,theultimatedoom,,,,,,,,,,,,,,,,,
775,zombiesmonstersrobots,,,,,,,,,,,,,,,,,
776,deadislandepidemic,,,,,,,,,,,,,,,,,
778,hawken,,,,,,,,,,,,,,,,,
779,marvelheroes2015,,,,,,,,,,,,,,,,,
781,sin,,,,,,,,,,,,,,,,,
783,sinmultiplayer,,,,,,,,,,,,,,,,,
794,blacklightretribution,,,,,,,,,,,,,,,,,
801,h1z1,,,,,,,,,,,,,,,,,
802,h1z1testserver,,,,,,,,,,,,,,,,,
807,tera,,,,,,,,,,,,,,,,,
808,thewitcherenhancededition,,,,,,,,,,,,,,,,,
811,arma2britisharmedforces,,,,,,,,,,,,,,,,,
812,arma2dayzmod,,,,,,,,,,,,,,,,,
813,arma2privatemilitarycompany,,,,,,,,,,,,,,,,,
814,arma3helicopters,,,,,,,,,,,,,,,,,
815,arma3karts,,,,,,,,,,,,,,,,,
816,arma3marksmen,,,,,,,,,,,,,,,,,
823,codenamegordon,,,,,,,,,,,,,,,,,
825,fallout2,,,,,,,,,,,,,,,,,
826,fallouttactics,,,,,,,,,,,,,,,,,
828,dungeonsiegeiii,,,,,,,,,,,,,,,,,
831,aion,,,,,,,,,,,,,,,,,
832,dcsworld,,,,,,,,,,,,,,,,,
834,il2sturmovikcliffsofdover,,,,,,,,,,,,,,,,,
835,neotokyo,,,,,,,,,,,,,,,,,
840,tomclancysghostreconphantomsna,,,,,,,,,,,,,,,,,
847,godus,,,,,,,,,,,,,,,,,
855,borderlands2headhunter1bloodyharvest,,,,,,,,,,,,,,,,,
856,borderlands2headhunter2wattlegobbler,,,,,,,,,,,,,,,,,
857,borderlands2headhunter3mercenaryday,,,,,,,,,,,,,,,,,
858,borderlands2headhunter4weddingdaymassacre,,,,,,,,,,,,,,,,,
860,deadislandriptide,,,,,,,,,,,,,,,,,
863,batmanarkhamasylum,,,,,,,,,,,,,,,,,
865,batmanarkhamoriginsonlinesupplydrop1,,,,,,,,,,,,,,,,,
866,batmanarkhamoriginsinfiniteearthsskinspack,,,,,,,,,,,,,,,,,
867,batmanarkhamoriginsinitiation,,,,,,,,,,,,,,,,,
868,batmanarkhamoriginsnewmillenniumskinspack,,,,,,,,,,,,,,,,,
869,batmanarkhamoriginsonlinesupplydrop2,,,,,,,,,,,,,,,,,
874,crysis2,,,,,,,,,,,,,,,,,
875,dirt2,,,,,,,,,,,,,,,,,
879,eurotrucksimulator2goingeast,,,,,,,,,,,,,,,,,
880,eurotrucksimulator2icecoldpaintjobspack,,,,,,,,,,,,,,,,,
881,f12010,,,,,,,,,,,,,,,,,
883,gtpowerexpansion,,,,,,,,,,,,,,,,,
884,gtrevolution,,,,,,,,,,,,,,,,,
890,kanelynchdeadmen,,,,,,,,,,,,,,,,,
894,race07formularaceroomaddon,,,,,,,,,,,,,,,,,
895,raceon,,,,,,,,,,,,,,,,,
901,legothelordoftherings,,,,,,,,,,,,,,,,,
902,eternalsilence,,,,,,,,,,,,,,,,,
903,firefall,,,,,,,,,,,,,,,,,
904,halflife2update,,,,,,,,,,,,,,,,,
906,ageofconanunchainedeuversion,,,,,,,,,,,,,,,,,
908,fearonline,,,,,,,,,,,,,,,,,
909,sinsofadarkage,,,,,,,,,,,,,,,,,
911,tomclancysghostreconphantomseu,,,,,,,,,,,,,,,,,
913,farmingsimulator2013,,,,,,,,,,,,,,,,,
917,stronghold3,,,,,,,,,,,,,,,,,
922,divinesouls,,,,,,,,,,,,,,,,,
923,evgaprecisionx16,,,,,,,,,,,,,,,,,
924,finalfantasyxivarealmreborn,,,,,,,,,,,,,,,,,
927,maxpayne3seasonpass,,,,,,,,,,,,,,,,,
929,solforge,,,,,,,,,,,,,,,,,
932,borderlands2ru,,,,,,,,,,,,,,,,,
933,citiesxl2012,,,,,,,,,,,,,,,,,
939,starwarsempireatwargold,,,,,,,,,,,,,,,,,
940,supremecommander2infinitewarbattlepackone,,,,,,,,,,,,,,,,,
942,trainsimulator,,,,,,,,,,,,,,,,,
945,aceofspades,,,,,,,,,,,,,,,,,
947,echoofsoul,,,,,,,,,,,,,,,,,
950,godmode,,,,,,,,,,,,,,,,,
955,theelderscrollsiiimorrowind,,,,,,,,,,,,,,,,,
956,warhammer40000dawnofwariiretribution,,,,,,,,,,,,,,,,,
966,chantelise,,,,,,,,,,,,,,,,,
967,commanderkeencompletepack,,,,,,,,,,,,,,,,,
970,dungeonssteamspecialedition,,,,,,,,,,,,,,,,,
971,defendersquestvalleyoftheforgotten,,,,,,,,,,,,,,,,,
973,gauntlet,,,,,,,,,,,,,,,,,
974,globalagenda,,,,,,,,,,,,,,,,,
978,knightsofpenandpaper1,,,,,,,,,,,,,,,,,
983,mercenarykings,,,,,,,,,,,,,,,,,
984,middleearthshadowofmordor,,,,,,,,,,,,,,,,,
990,notgtav,,,,,,,,,,,,,,,,,
993,pressure,,,,,,,,,,,,,,,,,
997,rollercoastertycoon3platinum,,,,,,,,,,,,,,,,,
1001,skullgirlsendlessbeta,,,,,,,,,,,,,,,,,
1002,southparkthestickoftruthsupersamuraispacemanpack,,,,,,,,,,,,,,,,,
1003,southparkthestickoftruthultimatefellowshippack,,,,,,,,,,,,,,,,,
1008,thehatmanshadowward,,,,,,,,,,,,,,,,,
1012,uncrowded,,,,,,,,,,,,,,,,,
1019,alienscolonialmarines,,,,,,,,,,,,,,,,,
1021,universeatwarearthassault,,,,,,,,,,,,,,,,,
1024,thelastremnant,,,,,,,,,,,,,,,,,
1025,alicemadnessreturns,,,,,,,,,,,,,,,,,
1026,assassinscreed,,,,,,,,,,,,,,,,,
1029,carmechanicsimulator2015youngtimer,,,,,,,,,,,,,,,,,
1031,commandandconquer3kaneswrath,,,,,,,,,,,,,,,,,
1032,commandandconquer3tiberiumwars,,,,,,,,,,,,,,,,,
1033,commandandconquer4tiberiantwilight,,,,,,,,,,,,,,,,,
1034,commandandconquerredalert3,,,,,,,,,,,,,,,,,
1035,defensegrid2amatterofendurance,,,,,,,,,,,,,,,,,
1044,forge,,,,,,,,,,,,,,,,,
1049,kingarthurcollection,,,,,,,,,,,,,,,,,
1051,legostarwarssaga,,,,,,,,,,,,,,,,,
1059,penumbrablackplague,,,,,,,,,,,,,,,,,
1060,penumbrarequiem,,,,,,,,,,,,,,,,,
1063,qube,,,,,,,,,,,,,,,,,
1065,stccthegame,,,,,,,,,,,,,,,,,
1068,spellforce2goldedition,,,,,,,,,,,,,,,,,
1072,talesofmonkeyislandchapter1launchofthescreamingnarwhal,,,,,,,,,,,,,,,,,
1073,talesofmonkeyislandchapter2thesiegeofspinnercay,,,,,,,,,,,,,,,,,
1074,talesofmonkeyislandchapter3lairoftheleviathan,,,,,,,,,,,,,,,,,
1075,talesofmonkeyislandchapter4thetrialandexecutionofguybrushthreepwood,,,,,,,,,,,,,,,,,
1076,talesofmonkeyislandchapter5riseofthepirategod,,,,,,,,,,,,,,,,,
1078,transformerswarforcybertron,,,,,,,,,,,,,,,,,
1080,valkyriachronicleschallengeoftheedydetachment,,,,,,,,,,,,,,,,,
1081,valkyriachroniclesedysmissionentertheedydetachment,,,,,,,,,,,,,,,,,
1082,valkyriachronicleshardexmode,,,,,,,,,,,,,,,,,
1083,valkyriachroniclesselveriasmissionbehindherblueflame,,,,,,,,,,,,,,,,,
1084,youneedabudget4ynab,,,,,,,,,,,,,,,,,
1085,crowhuntertrapperclass,,,,,,,,,,,,,,,,,
1086,evolve,,,,,,,,,,,,,,,,,
1088,ruse,,,,,,,,,,,,,,,,,
1093,amongthesleep,,,,,,,,,,,,,,,,,
1094,companyofheroes2ardennesassault,,,,,,,,,,,,,,,,,
1097,fracturedspace,,,,,,,,,,,,,,,,,
1099,gameofthronesatelltalegamesseries,,,,,,,,,,,,,,,,,
1101,outlastwhistleblowerdlc,,,,,,,,,,,,,,,,,
1105,sinsofasolarempirerebellionstellarphenomenadlc,,,,,,,,,,,,,,,,,
1106,sinsofasolarempirerebellionforbiddenworlds,,,,,,,,,,,,,,,,,
1107,stateofdecaybreakdown,,,,,,,,,,,,,,,,,
1108,stateofdecaylifeline,,,,,,,,,,,,,,,,,
1109,theelderscrollsivoblivion,,,,,,,,,,,,,,,,,
1110,totalwarshogun2fallofthesamurai,,,,,,,,,,,,,,,,,
1113,estrangedacti,,,,,,,,,,,,,,,,,
1119,darksidersiisoundtrack,,,,,,,,,,,,,,,,,
1120,darksiderssoundtrack,,,,,,,,,,,,,,,,,
1121,dungeondefenderseternity,,,,,,,,,,,,,,,,,
1127,startopia,,,,,,,,,,,,,,,,,
1132,f12013,,,,,,,,,,,,,,,,,
1135,gamemakerstudio,,,,,,,,,,,,,,,,,
1139,kingdomwars,,,,,,,,,,,,,,,,,
1141,markoftheninjaspecialeditiondlc,,,,,,,,,,,,,,,,,
1142,mountbladewithfireandsword,,,,,,,,,,,,,,,,,
1143,nba2k13,,,,,,,,,,,,,,,,,
1157,footballmanager2013,,,,,,,,,,,,,,,,,
1158,footballmanager2014,,,,,,,,,,,,,,,,,
1159,footballmanager2015,,,,,,,,,,,,,,,,,
1160,footballmanager2016,,,,,,,,,,,,,,,,,
1161,sidmeierscivilizationvscrambledcontinentsmappack,,,,,,,,,,,,,,,,,
1168,kungfury,,,,,,,,,,,,,,,,,
1171,thinkingwithtimemachine,,,,,,,,,,,,,,,,,
1174,crusaderkingsiisonsofabraham,,,,,,,,,,,,,,,,,
1175,dawnofdiscovery,,,,,,,,,,,,,,,,,
1177,disciplesiiirenaissance,,,,,,,,,,,,,,,,,
1179,endlessspace,,,,,,,,,,,,,,,,,
1180,europauniversalisivamericandreamdlc,,,,,,,,,,,,,,,,,
1181,europauniversalisivconquestofparadise,,,,,,,,,,,,,,,,,
1182,europauniversalisivconquistadorsunitpack,,,,,,,,,,,,,,,,,
1190,mountbladewarbandnapoleonicwars,,,,,,,,,,,,,,,,,
1191,mountbladewarbandvikingconquestreforgededition,,,,,,,,,,,,,,,,,
1192,nba2k14,,,,,,,,,,,,,,,,,
1193,nba2k15,,,,,,,,,,,,,,,,,
1194,nba2k16,,,,,,,,,,,,,,,,,
1195,nether,,,,,,,,,,,,,,,,,
1196,proevolutionsoccer2015,,,,,,,,,,,,,,,,,
1199,skyrimscriptextenderskse,,,,,,,,,,,,,,,,,
1206,thesettlers7pathstoakingdomgoldedition,,,,,,,,,,,,,,,,,
1210,x3albionprelude,,,,,,,,,,,,,,,,,
1213,speedball2tournament,,,,,,,,,,,,,,,,,
1216,avaallianceofvaliantarms,,,,,,,,,,,,,,,,,
1219,borderlands2headhunter5sonofcrawmerax,,,,,,,,,,,,,,,,,
1222,crossfireeurope,,,,,,,,,,,,,,,,,
1224,dishonoredru,,,,,,,,,,,,,,,,,
1226,eets,,,,,,,,,,,,,,,,,
1228,fuel,,,,,,,,,,,,,,,,,
1229,hazardops,,,,,,,,,,,,,,,,,
1233,magickafinalfrontier,,,,,,,,,,,,,,,,,
1234,magickafrozenlake,,,,,,,,,,,,,,,,,
1235,magickaholidayspirititempack,,,,,,,,,,,,,,,,,
1236,magickapartyrobes,,,,,,,,,,,,,,,,,
1237,magickathewatchtower,,,,,,,,,,,,,,,,,
1238,nikopolsecretsoftheimmortals,,,,,,,,,,,,,,,,,
1244,thepolynomial,,,,,,,,,,,,,,,,,
1245,thesecretworld,,,,,,,,,,,,,,,,,
1249,trackmaniaunited,,,,,,,,,,,,,,,,,
1253,callofcthulhudarkcornersoftheearth,,,,,,,,,,,,,,,,,
